iteration,time_ns
76557,48
76558,47
76559,46
76560,46
76561,47
76562,47
76563,48
76564,48
76565,47
76566,46
76567,47
76568,47
76569,47
76570,46
76571,48
76572,47
76573,47
76574,45
76575,49
76576,47
76577,47
76578,46
76579,48
76580,48
76581,48
76582,49
76583,48
76584,48
76585,47
76586,46
76587,47
76588,47
76589,47
76590,47
76591,48
76592,47
76593,47
76594,48
76595,47
76596,48
76597,47
76598,47
76599,46
76600,48
76601,47
76602,46
76603,49
76604,47
76605,48
76606,47
76607,122
76608,45
76609,46
76610,49
76611,47
76612,47
76613,45
76614,47
76615,46
76616,44
76617,46
76618,49
76619,45
76620,47
76621,45
76622,48
76623,48
76624,46
76625,47
76626,48
76627,45
76628,48
76629,49
76630,47
76631,50
76632,45
76633,48
76634,50
76635,46
76636,45
76637,47
76638,48
76639,47
76640,49
76641,45
76642,45
76643,46
76644,47
76645,48
76646,46
76647,47
76648,48
76649,50
76650,47
76651,47
76652,46
76653,49
76654,48
76655,47
76656,47
76657,47
76658,44
76659,47
76660,47
76661,45
76662,49
76663,47
76664,101
76665,47
76666,48
76667,46
76668,46
76669,48
76670,47
76671,48
76672,48
76673,48
76674,49
76675,45
76676,47
76677,47
76678,47
76679,46
76680,47
76681,48
76682,47
76683,47
76684,48
76685,48
76686,46
76687,44
76688,49
76689,49
76690,47
76691,49
76692,47
76693,48
76694,45
76695,47
76696,44
76697,44
76698,45
76699,48
76700,46
76701,46
76702,48
76703,47
76704,47
76705,46
76706,46
76707,46
76708,46
76709,47
76710,48
76711,44
76712,47
76713,45
76714,49
76715,48
76716,45
76717,45
76718,46
76719,46
76720,99
76721,45
76722,48
76723,46
76724,46
76725,48
76726,49
76727,46
76728,46
76729,46
76730,48
76731,47
76732,49
76733,47
76734,47
76735,49
76736,45
76737,47
76738,46
76739,48
76740,46
76741,47
76742,48
76743,49
76744,47
76745,47
76746,46
76747,48
76748,47
76749,48
76750,47
76751,49
76752,45
76753,48
76754,47
76755,47
76756,47
76757,48
76758,50
76759,47
76760,46
76761,47
76762,48
76763,47
76764,45
76765,47
76766,49
76767,46
76768,46
76769,46
76770,47
76771,46
76772,49
76773,46
76774,48
76775,47
76776,47
76777,119
76778,46
76779,47
76780,49
76781,47
76782,47
76783,48
76784,47
76785,45
76786,47
76787,50
76788,44
76789,46
76790,49
76791,44
76792,49
76793,48
76794,46
76795,46
76796,46
76797,48
76798,47
76799,47
76800,44
76801,46
76802,47
76803,49
76804,47
76805,45
76806,46
76807,49
76808,44
76809,45
76810,45
76811,46
76812,49
76813,49
76814,48
76815,47
76816,48
76817,47
76818,44
76819,45
76820,46
76821,47
76822,46
76823,47
76824,51
76825,47
76826,48
76827,46
76828,47
76829,45
76830,48
76831,46
76832,47
76833,46
76834,120
76835,48
76836,45
76837,50
76838,47
76839,45
76840,47
76841,47
76842,47
76843,47
76844,48
76845,47
76846,47
76847,47
76848,46
76849,45
76850,45
76851,49
76852,45
76853,48
76854,47
76855,46
76856,44
76857,48
76858,47
76859,47
76860,46
76861,47
76862,49
76863,45
76864,48
76865,46
76866,48
76867,47
76868,45
76869,47
76870,46
76871,45
76872,46
76873,48
76874,46
76875,47
76876,45
76877,47
76878,48
76879,47
76880,50
76881,47
76882,48
76883,45
76884,47
76885,47
76886,49
76887,45
76888,47
76889,46
76890,46
76891,101
76892,47
76893,47
76894,47
76895,47
76896,49
76897,47
76898,47
76899,48
76900,46
76901,47
76902,48
76903,47
76904,47
76905,47
76906,50
76907,47
76908,44
76909,47
76910,48
76911,48
76912,44
76913,47
76914,47
76915,47
76916,46
76917,45
76918,45
76919,46
76920,48
76921,46
76922,51
76923,48
76924,46
76925,49
76926,46
76927,47
76928,44
76929,45
76930,46
76931,45
76932,50
76933,46
76934,46
76935,48
76936,48
76937,48
76938,45
76939,45
76940,47
76941,49
76942,47
76943,44
76944,44
76945,47
76946,48
76947,47
76948,100
76949,50
76950,50
76951,49
76952,47
76953,46
76954,46
76955,47
76956,48
76957,46
76958,46
76959,49
76960,47
76961,46
76962,47
76963,47
76964,46
76965,48
76966,50
76967,46
76968,46
76969,47
76970,47
76971,47
76972,50
76973,49
76974,48
76975,47
76976,49
76977,48
76978,45
76979,47
76980,46
76981,47
76982,46
76983,50
76984,47
76985,45
76986,47
76987,47
76988,47
76989,45
76990,49
76991,45
76992,48
76993,46
76994,47
76995,44
76996,49
76997,47
76998,47
76999,48
77000,44
77001,45
77002,49
77003,45
77004,98
77005,46
77006,49
77007,46
77008,48
77009,44
77010,46
77011,47
77012,47
77013,47
77014,46
77015,50
77016,46
77017,48
77018,49
77019,49
77020,44
77021,47
77022,48
77023,46
77024,45
77025,47
77026,47
77027,44
77028,44
77029,47
77030,47
77031,47
77032,48
77033,47
77034,46
77035,47
77036,47
77037,48
77038,47
77039,48
77040,45
77041,46
77042,49
77043,47
77044,44
77045,46
77046,47
77047,47
77048,45
77049,45
77050,47
77051,49
77052,48
77053,48
77054,47
77055,47
77056,46
77057,49
77058,45
77059,48
77060,46
77061,102
77062,49
77063,45
77064,48
77065,48
77066,46
77067,47
77068,46
77069,48
77070,47
77071,45
77072,48
77073,46
77074,47
77075,47
77076,46
77077,48
77078,49
77079,48
77080,47
77081,46
77082,46
77083,45
77084,47
77085,46
77086,46
77087,46
77088,48
77089,49
77090,46
77091,44
77092,48
77093,48
77094,48
77095,50
77096,45
77097,45
77098,47
77099,45
77100,47
77101,48
77102,44
77103,48
77104,46
77105,48
77106,45
77107,45
77108,47
77109,47
77110,45
77111,46
77112,46
77113,49
77114,46
77115,49
77116,48
77117,47
77118,98
77119,47
77120,49
77121,48
77122,48
77123,48
77124,47
77125,51
77126,49
77127,49
77128,47
77129,44
77130,47
77131,47
77132,47
77133,47
77134,47
77135,47
77136,45
77137,47
77138,47
77139,47
77140,47
77141,49
77142,48
77143,45
77144,48
77145,46
77146,46
77147,47
77148,47
77149,48
77150,48
77151,47
77152,49
77153,46
77154,49
77155,48
77156,49
77157,46
77158,48
77159,48
77160,46
77161,49
77162,48
77163,46
77164,47
77165,48
77166,48
77167,48
77168,49
77169,47
77170,46
77171,46
77172,49
77173,49
77174,48
77175,118
77176,46
77177,47
77178,47
77179,47
77180,48
77181,47
77182,47
77183,48
77184,46
77185,48
77186,45
77187,48
77188,47
77189,48
77190,46
77191,44
77192,49
77193,48
77194,45
77195,48
77196,50
77197,44
77198,45
77199,44
77200,49
77201,47
77202,47
77203,47
77204,48
77205,48
77206,45
77207,46
77208,48
77209,46
77210,44
77211,44
77212,46
77213,47
77214,49
77215,46
77216,45
77217,47
77218,48
77219,44
77220,47
77221,48
77222,50
77223,47
77224,48
77225,45
77226,46
77227,48
77228,46
77229,46
77230,48
77231,45
77232,100
77233,48
77234,47
77235,46
77236,47
77237,47
77238,46
77239,47
77240,48
77241,50
77242,47
77243,46
77244,46
77245,46
77246,49
77247,47
77248,47
77249,45
77250,48
77251,48
77252,46
77253,45
77254,49
77255,48
77256,49
77257,49
77258,45
77259,46
77260,50
77261,47
77262,48
77263,46
77264,48
77265,47
77266,49
77267,47
77268,49
77269,47
77270,48
77271,47
77272,48
77273,47
77274,48
77275,45
77276,48
77277,48
77278,49
77279,50
77280,46
77281,48
77282,48
77283,48
77284,49
77285,48
77286,45
77287,48
77288,49
77289,121
77290,47
77291,47
77292,48
77293,48
77294,46
77295,47
77296,47
77297,48
77298,48
77299,47
77300,47
77301,47
77302,47
77303,48
77304,48
77305,46
77306,48
77307,47
77308,46
77309,47
77310,47
77311,47
77312,46
77313,47
77314,47
77315,43
77316,47
77317,49
77318,44
77319,48
77320,49
77321,47
77322,48
77323,47
77324,46
77325,46
77326,46
77327,48
77328,47
77329,47
77330,47
77331,47
77332,45
77333,45
77334,45
77335,46
77336,47
77337,48
77338,45
77339,47
77340,48
77341,47
77342,46
77343,46
77344,47
77345,100
77346,49
77347,47
77348,45
77349,47
77350,47
77351,47
77352,48
77353,49
77354,48
77355,48
77356,47
77357,48
77358,48
77359,47
77360,47
77361,48
77362,47
77363,50
77364,47
77365,47
77366,49
77367,47
77368,46
77369,47
77370,45
77371,49
77372,45
77373,48
77374,47
77375,47
77376,46
77377,45
77378,47
77379,46
77380,46
77381,47
77382,47
77383,48
77384,48
77385,45
77386,46
77387,47
77388,47
77389,48
77390,47
77391,46
77392,48
77393,48
77394,48
77395,44
77396,47
77397,46
77398,48
77399,47
77400,47
77401,47
77402,120
77403,48
77404,48
77405,47
77406,47
77407,48
77408,47
77409,47
77410,46
77411,49
77412,48
77413,45
77414,47
77415,46
77416,47
77417,46
77418,48
77419,46
77420,46
77421,48
77422,45
77423,45
77424,46
77425,45
77426,48
77427,48
77428,48
77429,47
77430,46
77431,48
77432,49
77433,49
77434,47
77435,47
77436,49
77437,46
77438,45
77439,45
77440,49
77441,46
77442,47
77443,47
77444,48
77445,47
77446,47
77447,47
77448,47
77449,48
77450,48
77451,47
77452,44
77453,47
77454,45
77455,48
77456,46
77457,49
77458,48
77459,100
77460,47
77461,47
77462,67
77463,44
77464,46
77465,45
77466,47
77467,48
77468,47
77469,46
77470,49
77471,47
77472,48
77473,47
77474,47
77475,45
77476,47
77477,47
77478,46
77479,47
77480,47
77481,47
77482,49
77483,47
77484,47
77485,47
77486,48
77487,45
77488,45
77489,47
77490,46
77491,48
77492,49
77493,46
77494,46
77495,49
77496,48
77497,45
77498,47
77499,48
77500,47
77501,48
77502,47
77503,43
77504,47
77505,46
77506,48
77507,47
77508,49
77509,48
77510,47
77511,47
77512,49
77513,47
77514,46
77515,47
77516,120
77517,46
77518,46
77519,46
77520,47
77521,48
77522,47
77523,47
77524,50
77525,47
77526,47
77527,47
77528,48
77529,47
77530,46
77531,48
77532,47
77533,46
77534,46
77535,48
77536,46
77537,45
77538,46
77539,48
77540,47
77541,46
77542,48
77543,46
77544,47
77545,46
77546,47
77547,45
77548,46
77549,47
77550,45
77551,44
77552,48
77553,47
77554,46
77555,47
77556,48
77557,46
77558,48
77559,46
77560,49
77561,45
77562,45
77563,47
77564,49
77565,46
77566,47
77567,47
77568,44
77569,48
77570,45
77571,47
77572,100
77573,47
77574,46
77575,47
77576,47
77577,47
77578,47
77579,47
77580,46
77581,48
77582,46
77583,48
77584,46
77585,46
77586,45
77587,47
77588,43
77589,47
77590,46
77591,48
77592,47
77593,49
77594,46
77595,47
77596,45
77597,47
77598,48
77599,46
77600,47
77601,48
77602,47
77603,48
77604,48
77605,45
77606,47
77607,45
77608,48
77609,46
77610,47
77611,45
77612,47
77613,46
77614,45
77615,45
77616,46
77617,47
77618,46
77619,45
77620,47
77621,45
77622,45
77623,47
77624,47
77625,46
77626,47
77627,47
77628,47
77629,109
77630,51
77631,53
77632,52
77633,52
77634,52
77635,49
77636,49
77637,52
77638,49
77639,47
77640,52
77641,49
77642,48
77643,47
77644,52
77645,50
77646,50
77647,52
77648,52
77649,53
77650,50
77651,49
77652,52
77653,48
77654,49
77655,48
77656,52
77657,50
77658,51
77659,53
77660,51
77661,50
77662,51
77663,51
77664,51
77665,51
77666,49
77667,52
77668,47
77669,45
77670,52
77671,50
77672,50
77673,49
77674,50
77675,53
77676,49
77677,50
77678,52
77679,51
77680,53
77681,50
77682,52
77683,52
77684,51
77685,49
77686,101
77687,49
77688,49
77689,46
77690,48
77691,47
77692,47
77693,48
77694,46
77695,46
77696,46
77697,47
77698,49
77699,47
77700,49
77701,49
77702,49
77703,48
77704,48
77705,48
77706,47
77707,47
77708,45
77709,48
77710,49
77711,47
77712,49
77713,47
77714,46
77715,45
77716,47
77717,47
77718,47
77719,46
77720,47
77721,47
77722,46
77723,45
77724,46
77725,47
77726,44
77727,46
77728,46
77729,46
77730,44
77731,47
77732,47
77733,46
77734,46
77735,47
77736,47
77737,49
77738,45
77739,47
77740,49
77741,49
77742,46
77743,107
77744,50
77745,53
77746,52
77747,50
77748,52
77749,49
77750,51
77751,50
77752,50
77753,51
77754,49
77755,47
77756,50
77757,51
77758,49
77759,51
77760,52
77761,51
77762,50
77763,48
77764,51
77765,51
77766,51
77767,48
77768,48
77769,50
77770,47
77771,52
77772,46
77773,52
77774,53
77775,48
77776,51
77777,49
77778,52
77779,50
77780,52
77781,49
77782,49
77783,53
77784,53
77785,50
77786,52
77787,52
77788,51
77789,52
77790,53
77791,52
77792,53
77793,49
77794,51
77795,51
77796,48
77797,52
77798,52
77799,48
77800,118
77801,45
77802,47
77803,46
77804,46
77805,47
77806,47
77807,47
77808,48
77809,47
77810,48
77811,47
77812,49
77813,47
77814,47
77815,45
77816,48
77817,48
77818,49
77819,48
77820,47
77821,47
77822,47
77823,45
77824,49
77825,45
77826,46
77827,50
77828,48
77829,47
77830,46
77831,46
77832,45
77833,48
77834,47
77835,45
77836,47
77837,48
77838,46
77839,47
77840,45
77841,48
77842,46
77843,44
77844,49
77845,44
77846,50
77847,47
77848,48
77849,47
77850,47
77851,48
77852,48
77853,49
77854,48
77855,46
77856,120
77857,47
77858,47
77859,49
77860,45
77861,47
77862,48
77863,47
77864,46
77865,51
77866,48
77867,48
77868,49
77869,48
77870,47
77871,47
77872,47
77873,47
77874,48
77875,48
77876,49
77877,46
77878,46
77879,49
77880,48
77881,47
77882,48
77883,48
77884,47
77885,52
77886,47
77887,47
77888,48
77889,48
77890,48
77891,46
77892,48
77893,48
77894,48
77895,46
77896,46
77897,48
77898,50
77899,47
77900,47
77901,46
77902,51
77903,49
77904,49
77905,50
77906,45
77907,48
77908,47
77909,46
77910,49
77911,45
77912,48
77913,100
77914,48
77915,47
77916,44
77917,46
77918,45
77919,47
77920,47
77921,47
77922,45
77923,47
77924,48
77925,45
77926,47
77927,45
77928,50
77929,47
77930,46
77931,46
77932,47
77933,47
77934,48
77935,45
77936,49
77937,45
77938,49
77939,47
77940,47
77941,47
77942,50
77943,46
77944,44
77945,46
77946,47
77947,46
77948,47
77949,48
77950,44
77951,49
77952,45
77953,45
77954,46
77955,43
77956,46
77957,45
77958,48
77959,49
77960,48
77961,45
77962,49
77963,47
77964,46
77965,49
77966,47
77967,47
77968,47
77969,46
77970,99
77971,48
77972,49
77973,47
77974,48
77975,47
77976,46
77977,48
77978,48
77979,47
77980,47
77981,47
77982,48
77983,44
77984,45
77985,47
77986,46
77987,46
77988,45
77989,47
77990,47
77991,46
77992,47
77993,47
77994,47
77995,49
77996,47
77997,48
77998,47
77999,44
78000,46
78001,48
78002,47
78003,46
78004,48
78005,48
78006,45
78007,47
78008,46
78009,47
78010,47
78011,44
78012,47
78013,48
78014,47
78015,47
78016,48
78017,49
78018,47
78019,46
78020,47
78021,45
78022,46
78023,45
78024,45
78025,47
78026,46
78027,120
78028,48
78029,47
78030,49
78031,47
78032,48
78033,48
78034,46
78035,47
78036,47
78037,47
78038,48
78039,46
78040,48
78041,47
78042,47
78043,46
78044,47
78045,47
78046,48
78047,47
78048,47
78049,46
78050,45
78051,47
78052,49
78053,47
78054,49
78055,45
78056,47
78057,47
78058,46
78059,49
78060,48
78061,47
78062,48
78063,49
78064,46
78065,47
78066,45
78067,45
78068,45
78069,49
78070,45
78071,46
78072,48
78073,46
78074,45
78075,45
78076,47
78077,49
78078,47
78079,46
78080,45
78081,47
78082,45
78083,45
78084,101
78085,46
78086,47
78087,49
78088,47
78089,48
78090,48
78091,47
78092,48
78093,47
78094,47
78095,46
78096,47
78097,45
78098,47
78099,47
78100,48
78101,47
78102,47
78103,45
78104,46
78105,48
78106,47
78107,49
78108,46
78109,47
78110,46
78111,46
78112,46
78113,47
78114,47
78115,48
78116,45
78117,48
78118,48
78119,47
78120,45
78121,47
78122,48
78123,47
78124,47
78125,49
78126,47
78127,46
78128,46
78129,48
78130,45
78131,46
78132,49
78133,48
78134,47
78135,44
78136,46
78137,44
78138,48
78139,48
78140,101
78141,48
78142,47
78143,48
78144,47
78145,48
78146,47
78147,46
78148,49
78149,48
78150,49
78151,49
78152,47
78153,48
78154,46
78155,49
78156,49
78157,48
78158,48
78159,49
78160,48
78161,48
78162,47
78163,46
78164,47
78165,48
78166,50
78167,50
78168,50
78169,51
78170,48
78171,48
78172,48
78173,47
78174,48
78175,49
78176,47
78177,47
78178,46
78179,49
78180,47
78181,46
78182,48
78183,47
78184,48
78185,45
78186,48
78187,48
78188,48
78189,49
78190,47
78191,48
78192,49
78193,49
78194,49
78195,48
78196,47
78197,100
78198,47
78199,46
78200,46
78201,48
78202,47
78203,48
78204,49
78205,47
78206,49
78207,48
78208,46
78209,47
78210,48
78211,49
78212,47
78213,47
78214,46
78215,46
78216,50
78217,47
78218,49
78219,47
78220,46
78221,48
78222,49
78223,47
78224,47
78225,47
78226,46
78227,47
78228,47
78229,48
78230,47
78231,47
78232,48
78233,47
78234,47
78235,47
78236,48
78237,48
78238,47
78239,47
78240,47
78241,47
78242,47
78243,47
78244,46
78245,47
78246,47
78247,48
78248,49
78249,47
78250,47
78251,46
78252,47
78253,47
78254,117
78255,49
78256,48
78257,47
78258,47
78259,49
78260,45
78261,46
78262,46
78263,48
78264,47
78265,47
78266,46
78267,46
78268,52
78269,47
78270,47
78271,49
78272,47
78273,46
78274,49
78275,47
78276,48
78277,51
78278,47
78279,50
78280,49
78281,48
78282,45
78283,47
78284,47
78285,47
78286,48
78287,47
78288,47
78289,48
78290,48
78291,47
78292,47
78293,47
78294,49
78295,49
78296,46
78297,49
78298,47
78299,48
78300,46
78301,50
78302,46
78303,48
78304,46
78305,49
78306,47
78307,46
78308,49
78309,46
78310,46
78311,120
78312,47
78313,47
78314,48
78315,48
78316,49
78317,47
78318,48
78319,45
78320,49
78321,49
78322,46
78323,49
78324,47
78325,47
78326,46
78327,49
78328,46
78329,46
78330,46
78331,48
78332,46
78333,47
78334,50
78335,48
78336,48
78337,46
78338,48
78339,48
78340,48
78341,47
78342,46
78343,48
78344,46
78345,47
78346,45
78347,47
78348,45
78349,47
78350,48
78351,47
78352,48
78353,47
78354,49
78355,46
78356,47
78357,48
78358,49
78359,48
78360,45
78361,49
78362,46
78363,48
78364,45
78365,47
78366,48
78367,119
78368,51
78369,48
78370,47
78371,47
78372,48
78373,47
78374,46
78375,49
78376,48
78377,46
78378,47
78379,48
78380,48
78381,45
78382,47
78383,46
78384,47
78385,48
78386,48
78387,47
78388,50
78389,48
78390,47
78391,46
78392,46
78393,45
78394,47
78395,47
78396,45
78397,49
78398,48
78399,47
78400,49
78401,46
78402,48
78403,50
78404,47
78405,47
78406,48
78407,47
78408,50
78409,49
78410,47
78411,47
78412,46
78413,43
78414,45
78415,49
78416,48
78417,47
78418,45
78419,47
78420,47
78421,47
78422,47
78423,47
78424,119
78425,48
78426,50
78427,50
78428,47
78429,47
78430,48
78431,46
78432,47
78433,46
78434,48
78435,47
78436,47
78437,47
78438,47
78439,46
78440,46
78441,46
78442,47
78443,48
78444,47
78445,47
78446,46
78447,46
78448,46
78449,47
78450,46
78451,46
78452,47
78453,47
78454,49
78455,45
78456,46
78457,46
78458,48
78459,45
78460,48
78461,45
78462,47
78463,46
78464,48
78465,49
78466,47
78467,47
78468,45
78469,47
78470,47
78471,46
78472,47
78473,48
78474,46
78475,49
78476,47
78477,46
78478,46
78479,47
78480,47
78481,121
78482,47
78483,48
78484,47
78485,47
78486,47
78487,47
78488,46
78489,48
78490,47
78491,46
78492,46
78493,47
78494,46
78495,47
78496,47
78497,46
78498,47
78499,49
78500,47
78501,48
78502,48
78503,47
78504,48
78505,48
78506,49
78507,47
78508,47
78509,45
78510,48
78511,46
78512,45
78513,46
78514,46
78515,46
78516,47
78517,45
78518,47
78519,45
78520,50
78521,47
78522,47
78523,44
78524,48
78525,47
78526,45
78527,49
78528,47
78529,49
78530,48
78531,48
78532,48
78533,49
78534,46
78535,48
78536,46
78537,45
78538,121
78539,48
78540,47
78541,48
78542,47
78543,47
78544,47
78545,46
78546,47
78547,49
78548,48
78549,47
78550,47
78551,45
78552,46
78553,44
78554,44
78555,47
78556,49
78557,49
78558,48
78559,47
78560,47
78561,45
78562,46
78563,47
78564,44
78565,51
78566,45
78567,48
78568,49
78569,47
78570,46
78571,47
78572,47
78573,49
78574,49
78575,47
78576,47
78577,46
78578,47
78579,46
78580,47
78581,47
78582,49
78583,47
78584,48
78585,47
78586,47
78587,45
78588,47
78589,49
78590,48
78591,48
78592,46
78593,47
78594,46
78595,101
78596,49
78597,47
78598,46
78599,48
78600,46
78601,46
78602,48
78603,47
78604,46
78605,47
78606,48
78607,48
78608,47
78609,47
78610,45
78611,48
78612,46
78613,44
78614,47
78615,46
78616,49
78617,46
78618,47
78619,48
78620,47
78621,47
78622,48
78623,48
78624,43
78625,47
78626,45
78627,48
78628,50
78629,45
78630,47
78631,47
78632,49
78633,47
78634,46
78635,48
78636,45
78637,46
78638,47
78639,48
78640,45
78641,47
78642,47
78643,49
78644,49
78645,47
78646,44
78647,46
78648,48
78649,47
78650,48
78651,99
78652,46
78653,45
78654,47
78655,47
78656,48
78657,47
78658,47
78659,47
78660,48
78661,47
78662,47
78663,49
78664,47
78665,48
78666,47
78667,48
78668,47
78669,48
78670,47
78671,47
78672,48
78673,45
78674,47
78675,44
78676,49
78677,46
78678,66
78679,49
78680,47
78681,49
78682,49
78683,48
78684,48
78685,48
78686,48
78687,46
78688,50
78689,47
78690,45
78691,50
78692,48
78693,48
78694,46
78695,48
78696,48
78697,47
78698,46
78699,46
78700,46
78701,50
78702,49
78703,48
78704,49
78705,49
78706,46
78707,47
78708,98
78709,47
78710,46
78711,48
78712,49
78713,47
78714,49
78715,47
78716,44
78717,46
78718,45
78719,48
78720,48
78721,47
78722,49
78723,49
78724,48
78725,47
78726,47
78727,45
78728,47
78729,47
78730,48
78731,45
78732,47
78733,48
78734,45
78735,48
78736,48
78737,46
78738,46
78739,46
78740,46
78741,47
78742,44
78743,47
78744,46
78745,46
78746,46
78747,48
78748,48
78749,46
78750,45
78751,49
78752,48
78753,48
78754,48
78755,48
78756,48
78757,46
78758,46
78759,46
78760,47
78761,47
78762,46
78763,46
78764,45
78765,100
78766,48
78767,47
78768,48
78769,45
78770,46
78771,48
78772,48
78773,47
78774,47
78775,47
78776,48
78777,45
78778,47
78779,47
78780,48
78781,47
78782,47
78783,49
78784,48
78785,47
78786,49
78787,45
78788,46
78789,47
78790,47
78791,45
78792,47
78793,43
78794,47
78795,45
78796,48
78797,47
78798,47
78799,46
78800,46
78801,47
78802,45
78803,47
78804,45
78805,48
78806,45
78807,47
78808,46
78809,47
78810,47
78811,47
78812,47
78813,47
78814,46
78815,48
78816,47
78817,47
78818,47
78819,50
78820,47
78821,48
78822,98
78823,46
78824,46
78825,47
78826,47
78827,46
78828,47
78829,49
78830,47
78831,47
78832,47
78833,48
78834,47
78835,47
78836,47
78837,48
78838,47
78839,47
78840,46
78841,46
78842,47
78843,48
78844,45
78845,48
78846,47
78847,47
78848,49
78849,48
78850,47
78851,47
78852,47
78853,47
78854,47
78855,47
78856,49
78857,47
78858,47
78859,46
78860,47
78861,45
78862,46
78863,47
78864,49
78865,48
78866,49
78867,48
78868,48
78869,50
78870,47
78871,47
78872,47
78873,47
78874,47
78875,48
78876,46
78877,47
78878,47
78879,122
78880,47
78881,48
78882,46
78883,48
78884,47
78885,49
78886,48
78887,48
78888,48
78889,48
78890,45
78891,48
78892,44
78893,44
78894,47
78895,45
78896,47
78897,47
78898,46
78899,48
78900,45
78901,48
78902,48
78903,47
78904,47
78905,47
78906,48
78907,45
78908,49
78909,48
78910,47
78911,49
78912,47
78913,44
78914,47
78915,45
78916,48
78917,49
78918,47
78919,49
78920,46
78921,47
78922,49
78923,48
78924,46
78925,45
78926,46
78927,46
78928,45
78929,46
78930,50
78931,46
78932,50
78933,47
78934,45
78935,46
78936,99
78937,47
78938,46
78939,46
78940,48
78941,47
78942,47
78943,47
78944,49
78945,49
78946,47
78947,46
78948,47
78949,45
78950,47
78951,46
78952,47
78953,48
78954,48
78955,48
78956,45
78957,47
78958,49
78959,46
78960,47
78961,47
78962,48
78963,46
78964,47
78965,45
78966,46
78967,47
78968,46
78969,48
78970,47
78971,49
78972,47
78973,45
78974,47
78975,47
78976,47
78977,49
78978,47
78979,47
78980,47
78981,48
78982,47
78983,47
78984,46
78985,48
78986,47
78987,47
78988,46
78989,45
78990,45
78991,47
78992,101
78993,47
78994,45
78995,47
78996,49
78997,45
78998,48
78999,46
79000,45
79001,47
79002,45
79003,46
79004,47
79005,48
79006,44
79007,46
79008,46
79009,47
79010,49
79011,47
79012,48
79013,47
79014,47
79015,47
79016,49
79017,47
79018,49
79019,47
79020,47
79021,45
79022,44
79023,48
79024,47
79025,49
79026,47
79027,45
79028,47
79029,46
79030,47
79031,47
79032,46
79033,47
79034,51
79035,48
79036,49
79037,47
79038,47
79039,46
79040,47
79041,49
79042,47
79043,48
79044,47
79045,46
79046,46
79047,47
79048,47
79049,97
79050,49
79051,47
79052,46
79053,47
79054,47
79055,47
79056,47
79057,49
79058,50
79059,47
79060,48
79061,47
79062,47
79063,44
79064,46
79065,49
79066,47
79067,48
79068,49
79069,46
79070,48
79071,48
79072,50
79073,44
79074,44
79075,50
79076,46
79077,49
79078,50
79079,45
79080,45
79081,48
79082,47
79083,48
79084,47
79085,49
79086,46
79087,46
79088,47
79089,47
79090,46
79091,45
79092,46
79093,50
79094,46
79095,47
79096,48
79097,48
79098,49
79099,48
79100,49
79101,46
79102,47
79103,47
79104,46
79105,48
79106,113
79107,45
79108,43
79109,44
79110,44
79111,45
79112,45
79113,45
79114,44
79115,45
79116,45
79117,45
79118,43
79119,45
79120,43
79121,43
79122,46
79123,44
79124,43
79125,43
79126,42
79127,46
79128,42
79129,42
79130,44
79131,47
79132,46
79133,45
79134,46
79135,42
79136,44
79137,43
79138,45
79139,46
79140,44
79141,45
79142,43
79143,44
79144,43
79145,45
79146,44
79147,43
79148,45
79149,43
79150,44
79151,44
79152,44
79153,44
79154,44
79155,43
79156,43
79157,44
79158,43
79159,44
79160,43
79161,41
79162,44
79163,119
79164,46
79165,47
79166,49
79167,47
79168,49
79169,46
79170,47
79171,46
79172,49
79173,47
79174,46
79175,46
79176,49
79177,48
79178,48
79179,46
79180,47
79181,45
79182,48
79183,47
79184,45
79185,48
79186,48
79187,45
79188,47
79189,46
79190,47
79191,47
79192,47
79193,47
79194,48
79195,47
79196,45
79197,48
79198,46
79199,47
79200,44
79201,46
79202,47
79203,46
79204,47
79205,44
79206,49
79207,45
79208,45
79209,45
79210,49
79211,49
79212,47
79213,46
79214,47
79215,47
79216,47
79217,47
79218,48
79219,47
79220,115
79221,45
79222,46
79223,43
79224,45
79225,43
79226,43
79227,44
79228,42
79229,45
79230,45
79231,41
79232,44
79233,45
79234,43
79235,44
79236,46
79237,43
79238,45
79239,43
79240,46
79241,46
79242,45
79243,43
79244,44
79245,41
79246,43
79247,47
79248,45
79249,42
79250,45
79251,43
79252,43
79253,43
79254,47
79255,45
79256,44
79257,44
79258,43
79259,42
79260,44
79261,46
79262,43
79263,43
79264,43
79265,44
79266,44
79267,44
79268,44
79269,43
79270,41
79271,42
79272,44
79273,44
79274,44
79275,43
79276,93
79277,47
79278,44
79279,43
79280,44
79281,43
79282,45
79283,44
79284,43
79285,43
79286,41
79287,43
79288,42
79289,43
79290,43
79291,45
79292,45
79293,43
79294,44
79295,43
79296,46
79297,43
79298,45
79299,42
79300,41
79301,44
79302,44
79303,47
79304,44
79305,45
79306,45
79307,47
79308,44
79309,45
79310,42
79311,46
79312,45
79313,46
79314,44
79315,42
79316,45
79317,46
79318,44
79319,47
79320,42
79321,46
79322,47
79323,44
79324,45
79325,42
79326,45
79327,44
79328,44
79329,44
79330,44
79331,41
79332,43
79333,110
79334,43
79335,44
79336,45
79337,43
79338,46
79339,45
79340,44
79341,44
79342,45
79343,46
79344,45
79345,43
79346,44
79347,43
79348,44
79349,42
79350,43
79351,45
79352,45
79353,45
79354,43
